
Hyperparametertuning:
	GCN:
		Reference Hyperparametertune:
			bash additional/i4ds_cluster/train_models.sh --project_name TUNE-GCN-Finetune --run_name 1_TUNE_RUN --epochs 25 --dataset ogbn-arxiv --model_architecture GCN --one_batch_training False --freeze_model False --save_model False --eval_n_hop_computational_graph 0 --hidden_channels 384 --num_layers 2 --model_path ./modelling/gnn/gcn_pretrain_long200_model.pth --predictor_path ./modelling/gnn/gcn_pretrain_long200_predictor.pth --parameter_tuning_param_grid ./modelling/gnn/parameter_tuning_param_grid_TUNE-GCN-Finetune_1_TUNE_RUN.json
			bash additional/i4ds_cluster/train_models.sh --project_name TUNE-GCN-Finetune --run_name 2_TUNE_RUN --epochs 25 --dataset ogbn-arxiv --model_architecture GCN --one_batch_training False --freeze_model False --save_model False --eval_n_hop_computational_graph 0 --hidden_channels 384 --num_layers 2 --model_path ./modelling/gnn/gcn_pretrain_long200_model.pth --predictor_path ./modelling/gnn/gcn_pretrain_long200_predictor.pth --parameter_tuning_param_grid ./modelling/gnn/parameter_tuning_param_grid_TUNE-GCN-Finetune_2_TUNE_RUN.json
	GraphSage (NEEDS CHECKs if paramater are more or less good!!!)
		Reference Hyperparametertune:
			bash additional/i4ds_cluster/train_models.sh 
			--project_name TUNE-SAGE-Reference 
			--run_name 1_TUNE_RUN
			--epochs 150 
			--dataset ogbn-arxiv 
			--model_architecture SAGE 
			--one_batch_training False 
			--freeze_model False 
			--save_model False 
			--eval_n_hop_computational_graph 0 
			--parameter_tuning_param_grid ./modelling/gnn/parameter_tuning_param_grid_TUNE-SAGE-Reference_1_TUNE_RUN.json

			bash additional/i4ds_cluster/train_models.sh 
			--project_name TUNE-SAGE-Reference 
			--run_name 2_TUNE_RUN
			--epochs 150 
			--dataset ogbn-arxiv 
			--model_architecture SAGE 
			--one_batch_training False 
			--freeze_model False 
			--save_model False 
			--eval_n_hop_computational_graph 0 
			--parameter_tuning_param_grid ./modelling/gnn/parameter_tuning_param_grid_TUNE-SAGE-Reference_2_TUNE_RUN.json

			bash additional/i4ds_cluster/train_models.sh 
			--project_name TUNE-SAGE-Reference 
			--run_name 3_TUNE_RUN
			--epochs 150 
			--dataset ogbn-arxiv 
			--model_architecture SAGE 
			--one_batch_training False 
			--freeze_model False 
			--save_model False 
			--eval_n_hop_computational_graph 0 
			--parameter_tuning_param_grid ./modelling/gnn/parameter_tuning_param_grid_TUNE-SAGE-Reference_3_TUNE_RUN.json
		

		Pretrain Hyperparametertuning:
			bash additional/i4ds_cluster/train_models_big_gpus.sh
			--project_name TUNE-SAGE-Pretrain 
			--run_name 1_TUNE_RUN
			--epochs 25 
			--dataset ogbn-papers100M 
			--model_architecture SAGE 
			--one_batch_training False 
			--freeze_model False 
			--save_model False 
			--eval_n_hop_computational_graph 0 
			--hidden_channels  384
			--num_layers 2
			--parameter_tuning_param_grid ./modelling/gnn/parameter_tuning_param_grid_TUNE-SAGE-Pretrain_1_TUNE_RUN.json

			bash additional/i4ds_cluster/train_models_big_gpus.sh
			--project_name TUNE-SAGE-Pretrain 
			--run_name 2_TUNE_RUN
			--epochs 25 
			--dataset ogbn-papers100M 
			--model_architecture SAGE 
			--one_batch_training False 
			--freeze_model False 
			--save_model False 
			--eval_n_hop_computational_graph 0 
			--hidden_channels 384
			--num_layers 2
			--parameter_tuning_param_grid ./modelling/gnn/parameter_tuning_param_grid_TUNE-SAGE-Pretrain_2_TUNE_RUN.json

			bash additional/i4ds_cluster/train_models_big_gpus.sh --project_name TUNE-SAGE-Pretrain --run_name 3_TUNE_RUN --epochs 25 --dataset ogbn-papers100M --model_architecture SAGE --one_batch_training False --freeze_model False --save_model False --eval_n_hop_computational_graph 0 --hidden_channels 384 --num_layers 2 --parameter_tuning_param_grid ./modelling/gnn/parameter_tuning_param_grid_TUNE-SAGE-Pretrain_3_TUNE_RUN.json


		Finetune Hyperparametertune:
			bash additional/i4ds_cluster/train_models.sh --project_name TUNE-SAGE-Finetune --run_name 1_TUNE_RUN --epochs 25 --dataset ogbn-arxiv --model_architecture SAGE --one_batch_training False --freeze_model False --save_model False --eval_n_hop_computational_graph 0 --hidden_channels 384 --num_layers 2 --model_path ./modelling/gnn/sage_pretrain_long200_model.pth --predictor_path ./modelling/gnn/sage_pretrain_long200_predictor.pth --parameter_tuning_param_grid ./modelling/gnn/parameter_tuning_param_grid_TUNE-SAGE-Finetune_1_TUNE_RUN.json

	GIN (NEEDS CHECKs if paramater are more or less good!!!)
		Reference Hyperparametertune
			bash additional/i4ds_cluster/train_models.sh 
			--project_name TUNE-GIN-Reference 
			--run_name 1_TUNE_RUN
			--epochs 150 
			--dataset ogbn-arxiv 
			--model_architecture GIN 
			--one_batch_training False 
			--freeze_model False 
			--save_model False 
			--eval_n_hop_computational_graph 0 
			--parameter_tuning_param_grid ./modelling/gnn/parameter_tuning_param_grid_TUNE-GIN-Reference_1_TUNE_RUN.json

			bash additional/i4ds_cluster/train_models.sh 
			--project_name TUNE-GIN-Reference 
			--run_name 2_TUNE_RUN
			--epochs 150 
			--dataset ogbn-arxiv 
			--model_architecture GIN 
			--one_batch_training False 
			--freeze_model False 
			--save_model False 
			--eval_n_hop_computational_graph 0 
			--parameter_tuning_param_grid ./modelling/gnn/parameter_tuning_param_grid_TUNE-GIN-Reference_2_TUNE_RUN.json
			
			bash additional/i4ds_cluster/train_models.sh 
			--project_name TUNE-GIN-Reference 
			--run_name 3_TUNE_RUN
			--epochs 150 
			--dataset ogbn-arxiv 
			--model_architecture GIN 
			--one_batch_training False 
			--freeze_model False 
			--save_model False 
			--eval_n_hop_computational_graph 0 
			--parameter_tuning_param_grid ./modelling/gnn/parameter_tuning_param_grid_TUNE-GIN-Reference_3_TUNE_RUN.json

		Pretrain Hyperparametertuning
		bash additional/i4ds_cluster/train_models_big_gpus.sh --project_name TUNE-GIN-Pretrain --run_name 1_TUNE_RUN --epochs 25 --dataset ogbn-papers100M --model_architecture GIN --one_batch_training False --freeze_model False --save_model False --eval_n_hop_computational_graph 0 --hidden_channels 384 --num_layers 2 --parameter_tuning_param_grid ./modelling/gnn/parameter_tuning_param_grid_TUNE-GIN-Pretrain_1_TUNE_RUN.json
		bash additional/i4ds_cluster/train_models_big_gpus.sh --project_name TUNE-GIN-Pretrain --run_name 2_TUNE_RUN --epochs 25 --dataset ogbn-papers100M --model_architecture GIN --one_batch_training False --freeze_model False --save_model False --eval_n_hop_computational_graph 0 --hidden_channels 384 --num_layers 2 --parameter_tuning_param_grid ./modelling/gnn/parameter_tuning_param_grid_TUNE-GIN-Pretrain_2_TUNE_RUN.json

		Finetune Hyperparametertune:
			bash additional/i4ds_cluster/train_models.sh --project_name TUNE-GIN-Finetune --run_name 1_TUNE_RUN --epochs 25 --dataset ogbn-arxiv --model_architecture GIN --one_batch_training False --freeze_model False --save_model False --eval_n_hop_computational_graph 0 --hidden_channels 384 --num_layers 2 --model_path ./modelling/gnn/gin_pretrain_long200_model.pth --predictor_path ./modelling/gnn/gin_pretrain_long200_predictor.pth --parameter_tuning_param_grid ./modelling/gnn/parameter_tuning_param_grid_TUNE-GIN-Finetune_1_TUNE_RUN.json
			bash additional/i4ds_cluster/train_models.sh --project_name TUNE-GIN-Finetune --run_name 2_TUNE_RUN --epochs 25 --dataset ogbn-arxiv --model_architecture GIN --one_batch_training False --freeze_model False --save_model False --eval_n_hop_computational_graph 0 --hidden_channels 384 --num_layers 2 --model_path ./modelling/gnn/gin_pretrain_long200_model.pth --predictor_path ./modelling/gnn/gin_pretrain_long200_predictor.pth --parameter_tuning_param_grid ./modelling/gnn/parameter_tuning_param_grid_TUNE-GIN-Finetune_2_TUNE_RUN.json


Train optimal models:
	GCN:
		Reference:
			bash additional/i4ds_cluster/train_models.sh
			--project_name Long-Reference
			--run_name Reference_GCN
			--epochs 2100
			--dataset ogbn-arxiv
			--batch_size 52109
			--lr 0.000686411
			--num_layers 2
			--hidden_channels 384
			--model_architecture GCN
			--one_batch_training False
			--freeze_model False
			--save_model True
			--eval_n_hop_computational_graph 0
			--epoch_checkpoints 5

			bash additional/i4ds_cluster/train_models.sh --project_name Long-Reference_longer --run_name Reference_GCN --epochs 2500 --dataset ogbn-arxiv --batch_size 52109 --lr 0.000686411 --num_layers 2 --hidden_channels 384 --model_architecture GCN --one_batch_training False --freeze_model False --save_model True --eval_n_hop_computational_graph 0 --epoch_checkpoints 50

		Pretrain:
			bash additional/i4ds_cluster/train_models_big_gpus.sh --project_name long_pretrain --run_name Pretrain_GCN --epochs 200 --dataset ogbn-papers100M --batch_size 35327 --lr 0.0006191 --num_layers 2 --hidden_channels 384 --model_architecture GCN --one_batch_training False --freeze_model False --save_model True --eval_n_hop_computational_graph 0 --epoch_checkpoints 5
			bash additional/i4ds_cluster/train_models_big_gpus.sh --project_name long_pretrain --run_name Pretrain_GCN_2 --epochs 200 --dataset ogbn-papers100M --batch_size 35327 --lr 0.0006191 --num_layers 2 --hidden_channels 384 --model_architecture GCN --one_batch_training False --freeze_model False --save_model True --eval_n_hop_computational_graph 0 --epoch_checkpoints 5 --model_path ./modelling/gnn/gcn_pretrain_long200_model.pth --predictor_path ./modelling/gnn/gcn_pretrain_long200_predictor.pth
		Finetune:
			bash additional/i4ds_cluster/train_models.sh 
			--project_name long-finetune 
			--run_name Finetune_GCN 
			--epochs 2100 
			--dataset ogbn-arxiv 
			--batch_size 19253 
			--lr 0.001
			--num_layers 2 
			--hidden_channels 384 
			--model_architecture GCN 
			--one_batch_training False 
			--freeze_model False 
			--save_model True 
			--eval_n_hop_computational_graph 0 
			--epoch_checkpoints 5
			--model_path ./modelling/gnn/gcn_pretrain_long200_model.pth 
			--predictor_path ./modelling/gnn/gcn_pretrain_long200_predictor.pth
	SAGE:
		Reference:
			bash additional/i4ds_cluster/train_models.sh 
			--project_name long-reference 
			--run_name Reference_SAGE
			--epochs 2100 
			--dataset ogbn-arxiv 
			--batch_size 35000 
			--lr 0.00085 
			--num_layers 2
			--hidden_channels 384 
			--model_architecture SAGE 
			--one_batch_training False 
			--freeze_model False 
			--save_model True 
			--eval_n_hop_computational_graph 0 
			--epoch_checkpoints 5

			bash additional/i4ds_cluster/train_models.sh --project_name Long-Reference_longer --run_name Reference_SAGE --epochs 2500 --dataset ogbn-arxiv --batch_size 35000 --lr 0.00085 --num_layers 2 --hidden_channels 384 --model_architecture SAGE --one_batch_training False --freeze_model False --save_model True --eval_n_hop_computational_graph 0 --epoch_checkpoints 50
			bash additional/i4ds_cluster/train_models.sh --project_name Long-Reference_longerer --run_name Reference_SAGE --epochs 2500 --dataset ogbn-arxiv --batch_size 35000 --lr 0.00085 --num_layers 2 --hidden_channels 384 --model_architecture SAGE --one_batch_training False --freeze_model False --save_model True --eval_n_hop_computational_graph 0 --epoch_checkpoints 50 --model_path ./modelling/gnn/sage_ref_long2500_model.pth --predictor_path ./modelling/gnn/sage_ref_long2500_predictor.pth

		Pretrain:
			bash additional/i4ds_cluster/train_models_big_gpus.sh --project_name long_pretrain --run_name Pretrain_SAGE --epochs 200 --dataset ogbn-papers100M --batch_size 16209 --lr 0.00144 --num_layers 2 --hidden_channels 384 --model_architecture SAGE --one_batch_training False --freeze_model False --save_model True --eval_n_hop_computational_graph 0 --epoch_checkpoints 5
		Finetune:
			bash additional/i4ds_cluster/train_models.sh 
			--project_name long_finetune 
			--run_name Finetune_SAGE 
			--epochs 2100
			--dataset ogbn-arxiv 
			--batch_size 18900
			--lr 0.00118
			--num_layers 2
			--hidden_channels 384
			--model_architecture SAGE
			--one_batch_training False 
			--freeze_model False 
			--save_model True 
			--eval_n_hop_computational_graph 0 
			--epoch_checkpoints 5
			--model_path ./modelling/gnn/sage_pretrain_long200_model.pth 
			--predictor_path ./modelling/gnn/sage_pretrain_long200_predictor.pth
	GIN:
		Reference:
			bash additional/i4ds_cluster/train_models.sh
			--project_name long-reference
			--run_name Reference_GIN
			--epochs 2100
			--dataset ogbn-arxiv
			--batch_size 33134
			--lr 0.000284653
			--num_layers 2
			--hidden_channels 384
			--model_architecture GIN
			--one_batch_training False
			--freeze_model False
			--save_model True
			--eval_n_hop_computational_graph 0
			--epoch_checkpoints 5

			bash additional/i4ds_cluster/train_models.sh --project_name long-reference_longer --run_name Reference_GIN --epochs 2500 --dataset ogbn-arxiv --batch_size 33134 --lr 0.000284653 --num_layers 2 --hidden_channels 384 --model_architecture GIN --one_batch_training False --freeze_model False --save_model True --eval_n_hop_computational_graph 0 --epoch_checkpoints 50
			bash additional/i4ds_cluster/train_models.sh --project_name Long-Reference_longerer --run_name Reference_GIN --epochs 2500 --dataset ogbn-arxiv --batch_size 33134 --lr 0.000284653 --num_layers 2 --hidden_channels 384 --model_architecture GIN --one_batch_training False --freeze_model False --save_model True --eval_n_hop_computational_graph 0 --epoch_checkpoints 50 --model_path ./modelling/gnn/gin_ref_long2500_model.pth --predictor_path ./modelling/gnn/gin_ref_long2500_predictor.pth
			
		Pretrain:
			bash additional/i4ds_cluster/train_models_big_gpus.sh --project_name long_pretrain --run_name Pretrain_GIN --epochs 200 --dataset ogbn-papers100M --batch_size 40519 --lr 0.0008388 --num_layers 2 --hidden_channels 384 --model_architecture GIN --one_batch_training False --freeze_model False --save_model True --eval_n_hop_computational_graph 0 --epoch_checkpoints 5
		Finetune:
			bash additional/i4ds_cluster/train_models.sh 
			--project_name long-finetune 
			--run_name Finetune_GIN
			--epochs 2100 
			--dataset ogbn-arxiv 
			--batch_size  13005 
			--lr 0.00114 
			--num_layers 2
			--hidden_channels 384
			--model_architecture GIN 
			--one_batch_training False 
			--freeze_model False 
			--save_model True 
			--eval_n_hop_computational_graph 0 
			--epoch_checkpoints 5
			--model_path ./modelling/gnn/gin_pretrain_long200_model.pth 
			--predictor_path ./modelling/gnn/gin_pretrain_long200_predictor.pth

Fehlerabschätzung multiple runs (for each model?)


GPU SIZE TEST:
	GCN Reference:
		bash additional/i4ds_cluster/train_models_big_gpus.sh --project_name gpu-size-ogbn-arxiv --run_name gpu-size-ogbn-arxiv_4096 --epochs 2 --dataset ogbn-arxiv --model_architecture GCN --one_batch_training False --freeze_model False --save_model False --eval_n_hop_computational_graph 0 --batch_size 52109 --lr 0.000686411 --num_layers 2 --hidden_channels 4096
		bash additional/i4ds_cluster/train_models.sh --project_name gpu-size-ogbn-arxiv --run_name gpu-size-ogbn-arxiv_littlegpu_768 --epochs 2 --dataset ogbn-arxiv --model_architecture GCN --one_batch_training False --freeze_model False --save_model False --eval_n_hop_computational_graph 0 --batch_size 52109 --lr 0.000686411 --num_layers 2 --hidden_channels 768
